11181	64	30	34	16	1	1	1	3	2	2	26.79	72	56	23.21	64	56	30007	�������	11	8	5	2	32	0	2	64	28	59.64	25	28	72.79	25	1	0	0	0	0	2	63.98	23.2	56	72.375	26.8	56	0	NA	NA	8	30007	8
11182	46	23	23	16	2	1	1	3	2	2	18.18	81	44	18.18	72	44	30007	�������	12	9	5	1	23	0	2	46	23	69.35	21.7	23	79.39	26.1	1	0	0	1	0	2	69.35	21.7	23	79.39	26.1	23	0	NA	NA	9	30007	9
11182	46	23	23	16	2	1	1	3	2	2	18.18	81	44	18.18	72	44	30007	�������	12	9	5	2	23	0	2	46	21	74.9024	14.3248	21	82.7633	9.50571	NA	1	0	1	0	2	69.35	21.7	23	79.39	26.1	23	1	21	21	9	30007	9
11183	79	40	39	13	1	1	1	1	2	2	20.27	77	74	16.22	66	74	30007	�������	11	1	5	1	39	0	2	79	36	64.06	19.4	36	78.25	16.7	1	0	0	0	0	2	66.1911	16.2162	74	77.2846	20.2946	74	0	NA	NA	1	30007	1
11183	79	40	39	13	1	1	1	1	2	2	20.27	77	74	16.22	66	74	30007	�������	11	1	5	2	40	0	2	79	38	68.21	13.2	38	76.37	23.7	1	0	0	0	0	2	66.1911	16.2162	74	77.2846	20.2946	74	0	NA	NA	1	30007	1
11184	81	43	38	16	2	2	1	1	2	2	12.16	80	74	17.57	76	74	35741	�� ���	12	5	5	1	41	0	2	81	35	74.71	14.3	35	78.89	11.4	1	0	0	0	0	2	75.79	16.983	53	80.2485	7.5283	53	0	NA	NA	5	35741	5
11184	81	43	38	16	2	2	1	1	2	2	12.16	80	74	17.57	76	74	35741	�� ���	12	5	5	2	40	0	2	81	18	77.89	22.2	18	82.89	0	1	0	0	0	0	2	75.79	16.983	53	80.2485	7.5283	53	0	NA	NA	5	35741	5
11187	115	58	57	25	1	1	1	1	3	3	16	78	100	21	74	100	30007	�������	11	4	5	1	37	0	3	116	36	67.83	38.9	36	74.89	13.9	1	0	0	0	0	3	74.3001	20.6072	97	78.1553	15.4577	97	0	NA	NA	4	30007	4
11187	115	58	57	25	1	1	1	1	3	3	16	78	100	21	74	100	30007	�������	11	4	5	2	39	0	3	116	35	73.69	17.1	35	79.2	20	1	0	0	0	0	3	74.3001	20.6072	97	78.1553	15.4577	97	0	NA	NA	4	30007	4
11187	115	58	57	25	1	1	1	1	3	3	16	78	100	21	74	100	30007	�������	11	4	5	3	40	0	3	116	26	84.08	0	26	81.27	11.5	1	0	0	0	0	3	74.3001	20.6072	97	78.1553	15.4577	97	0	NA	NA	4	30007	4
11188	60	26	34	12	1	1	1	1	2	2	41.51	63	53	66.04	43	53	30007	�������	11	12	5	2	25	0	2	55	24	47.33	58.3	24	70.67	33.3	1	0	0	1	0	2	47.33	58.3	24	70.67	33.3	24	0	NA	NA	12	30007	12
11188	60	26	34	12	1	1	1	1	2	2	41.51	63	53	66.04	43	53	30007	�������	11	12	5	1	30	0	2	55	29	39.4166	72.4455	29	56.6524	48.3045	NA	1	0	1	0	2	47.33	58.3	24	70.67	33.3	24	1	29	29	12	30007	12
11189	32	0	32	10	2	1	1	3	1	1	25.81	77	31	9.38	81	32	30007	�������	12	11	5	1	32	0	1	32	32	81.22	9.4	31	77.1	25.8	1	0	0	0	0	1	81.22	9.4	32	77.1	25.8	31	0	NA	NA	11	30007	11
11190	81	42	39	17	1	1	1	1	3	3	29.33	73	75	24.05	68	79	30007	�������	11	5	5	2	27	0	3	81	26	63.15	26.9	26	69.96	26.9	1	0	0	1	0	3	65.515	25	52	73.4016	23.972	50	0	NA	NA	5	30007	5
11190	81	42	39	17	1	1	1	1	3	3	29.33	73	75	24.05	68	79	30007	�������	11	5	5	3	27	0	3	81	26	67.88	23.1	24	77.13	20.8	1	0	0	1	0	3	65.515	25	52	73.4016	23.972	50	0	NA	NA	5	30007	5
11190	81	42	39	17	1	1	1	1	3	3	29.33	73	75	24.05	68	79	30007	�������	11	5	5	1	27	0	3	81	27	72.7859	22.2204	25	72.1968	40.046	NA	1	0	1	0	3	65.515	25	52	73.4016	23.972	50	1	25	27	5	30007	5
11196	28	22	6	6	2	2	1	1	1	1	25.93	81	27	7.41	73	27	35733	�����	12	0	5	1	28	0	1	28	27	73.22	7.4	27	81.26	25.9	1	0	0	0	0	1	73.22	7.4	27	81.26	25.9	27	0	NA	NA	0	35733	0
11201	99	50	49	18	1	1	1	1	3	3	15.12	79	86	8.89	70	90	30007	�������	11	3	5	1	35	0	3	99	32	67.38	12.5	29	78.24	10.3	1	0	0	0	0	3	70.1042	8.88667	90	78.9502	15.1093	86	0	NA	NA	3	30007	3
11201	99	50	49	18	1	1	1	1	3	3	15.12	79	86	8.89	70	90	30007	�������	11	3	5	2	30	0	3	99	28	72.29	7.1	28	80.96	14.3	1	0	0	0	0	3	70.1042	8.88667	90	78.9502	15.1093	86	0	NA	NA	3	30007	3
11201	99	50	49	18	1	1	1	1	3	3	15.12	79	86	8.89	70	90	30007	�������	11	3	5	3	34	0	3	99	30	70.97	6.7	29	77.72	20.7	1	0	0	0	0	3	70.1042	8.88667	90	78.9502	15.1093	86	0	NA	NA	3	30007	3
11203	23	13	10	8	1	1	1	NA	1	1	4.76	82	21	23.81	67	21	2865	����� ����	11	0	5	1	23	0	1	23	21	66.76	23.8	21	82.24	4.8	1	0	0	0	0	1	66.76	23.8	21	82.24	4.8	21	0	NA	NA	0	2865	0
11205	20	11	9	8	2	2	1	NA	1	1	10.53	78	19	25	70	20	36384	����� ���	12	3	5	1	20	0	1	20	20	70	25	19	78	10.53	NA	1	0	1	0	1	NA	NA	NA	NA	NA	NA	1	NA	NA	3	36384	3
11207	75	43	32	15	1	1	1	2	3	3	24.32	69	74	24.32	66	74	26104	��� ���	11	10	5	1	25	0	3	75	23	61.61	34.8	23	64.48	34.8	1	0	0	0	0	3	66.3512	24.3189	74	69.3511	24.3351	74	0	NA	NA	10	26104	10
11207	75	43	32	15	1	1	1	2	3	3	24.32	69	74	24.32	66	74	26104	��� ���	11	10	5	2	27	0	3	75	26	66.96	19.2	26	68.19	15.4	1	0	0	0	0	3	66.3512	24.3189	74	69.3511	24.3351	74	0	NA	NA	10	26104	10
11207	75	43	32	15	1	1	1	2	3	3	24.32	69	74	24.32	66	74	26104	��� ���	11	10	5	3	23	0	3	75	25	70.08	20	25	75.04	24	1	0	0	0	0	3	66.3512	24.3189	74	69.3511	24.3351	74	0	NA	NA	10	26104	10
11209	33	21	12	10	1	2	1	NA	1	1	34.38	76	32	34.38	59	32	36525	���� ���	11	0	5	1	33	0	1	33	32	59.41	34.4	32	76.16	34.4	1	0	0	0	0	1	59.41	34.4	32	76.16	34.4	32	0	NA	NA	0	36525	0
11212	32	20	12	9	2	2	1	NA	1	1	10.34	83	29	13.79	78	29	36418	����	12	2	5	1	32	0	1	32	29	78.03	13.8	29	82.59	10.3	1	0	0	0	0	1	78.03	13.8	29	82.59	10.3	29	0	NA	NA	2	36418	2
11213	101	46	55	18	1	1	1	1	3	3	17	78	100	15	72	100	30007	�������	11	7	5	2	36	0	3	101	36	75.14	13.9	36	76.83	19.4	1	0	0	1	0	3	72.4934	14.9179	67	76.1175	22.3612	67	0	NA	NA	7	30007	7
11213	101	46	55	18	1	1	1	1	3	3	17	78	100	15	72	100	30007	�������	11	7	5	3	32	0	3	101	31	69.42	16.1	31	75.29	25.8	1	0	0	1	0	3	72.4934	14.9179	67	76.1175	22.3612	67	0	NA	NA	7	30007	7
11213	101	46	55	18	1	1	1	1	3	3	17	78	100	15	72	100	30007	�������	11	7	5	1	33	0	3	101	33	70.9982	15.1667	33	81.8221	6.11515	NA	1	0	1	0	3	72.4934	14.9179	67	76.1175	22.3612	67	1	33	33	7	30007	7
11217	102	53	49	23	1	2	1	1	3	3	28.57	70	105	29.52	62	105	36160	����� ����	11	5	5	1	31	0	3	102	34	55.09	47.1	34	67.56	26.5	1	0	0	0	0	3	61.6778	29.5438	105	69.8296	28.5648	105	0	NA	NA	5	36160	5
11217	102	53	49	23	1	2	1	1	3	3	28.57	70	105	29.52	62	105	36160	����� ����	11	5	5	2	35	0	3	102	35	65.37	25.7	35	71.17	25.7	1	0	0	0	0	3	61.6778	29.5438	105	69.8296	28.5648	105	0	NA	NA	5	36160	5
11217	102	53	49	23	1	2	1	1	3	3	28.57	70	105	29.52	62	105	36160	����� ����	11	5	5	3	36	0	3	102	36	64.31	16.7	36	70.67	33.3	1	0	0	0	0	3	61.6778	29.5438	105	69.8296	28.5648	105	0	NA	NA	5	36160	5
11218	107	53	54	19	1	1	1	2	4	3	21.11	72	90	14.13	69	92	30007	�������	11	6	5	2	32	0	3	95	30	73.93	6.7	30	77.53	13.3	1	0	0	1	0	3	70.85	11.7	60	72.05	25	60	0	NA	NA	6	30007	6
11218	107	53	54	19	1	1	1	2	4	3	21.11	72	90	14.13	69	92	30007	�������	11	6	5	3	31	0	3	95	30	67.77	16.7	30	66.57	36.7	1	0	0	1	0	3	70.85	11.7	60	72.05	25	60	0	NA	NA	6	30007	6
11218	107	53	54	19	1	1	1	2	4	3	21.11	72	90	14.13	69	92	30007	�������	11	6	5	1	32	0	3	95	32	65.5312	18.6863	30	71.9	13.33	NA	1	0	1	0	3	70.85	11.7	60	72.05	25	60	1	30	32	6	30007	6
11219	22	17	5	6	1	2	1	NA	1	1	0	79	8	12.5	80	8	36558	�"���	11	3	5	1	22	0	1	22	8	80.25	12.5	8	79	0	1	0	0	0	0	1	80.25	12.5	8	79	0	8	0	NA	NA	3	36558	3
11220	138	81	57	24	1	1	1	1	4	4	17.89	81	123	16	73	125	30007	�������	11	4	5	1	36	0	4	138	32	65.25	21.9	31	75.81	22.6	1	0	0	0	0	4	73.3944	15.9904	125	80.6669	17.8764	123	0	NA	NA	4	30007	4
11220	138	81	57	24	1	1	1	1	4	4	17.89	81	123	16	73	125	30007	�������	11	4	5	2	34	0	4	138	30	75.87	13.3	30	79.23	13.3	1	0	0	0	0	4	73.3944	15.9904	125	80.6669	17.8764	123	0	NA	NA	4	30007	4
11220	138	81	57	24	1	1	1	1	4	4	17.89	81	123	16	73	125	30007	�������	11	4	5	3	34	0	4	138	31	72.68	25.8	30	84.57	20	1	0	0	0	0	4	73.3944	15.9904	125	80.6669	17.8764	123	0	NA	NA	4	30007	4
11220	138	81	57	24	1	1	1	1	4	4	17.89	81	123	16	73	125	30007	�������	11	4	5	4	34	0	4	138	32	79.91	3.1	32	83.06	15.6	1	0	0	0	0	4	73.3944	15.9904	125	80.6669	17.8764	123	0	NA	NA	4	30007	4
11221	94	56	38	19	2	1	1	2	2	2	20.48	78	83	17.86	75	84	30007	�������	12	11	5	1	38	0	2	84	38	71.37	15.8	38	79.66	21.1	1	0	0	0	0	2	74.0508	16.4033	61	79.1472	16.4246	61	0	NA	NA	11	30007	11
11221	94	56	38	19	2	1	1	2	2	2	20.48	78	83	17.86	75	84	30007	�������	12	11	5	2	46	0	2	84	23	78.48	17.4	23	78.3	8.7	1	0	0	0	0	2	74.0508	16.4033	61	79.1472	16.4246	61	0	NA	NA	11	30007	11
11222	75	29	46	20	2	1	1	NA	3	3	21.74	75	69	25.71	67	70	30007	�������	12	3	5	1	26	0	3	75	24	67.71	29.2	24	79.42	8.3	1	0	0	0	0	3	66.9313	25.7171	70	75.2932	21.7246	69	0	NA	NA	3	30007	3
11222	75	29	46	20	2	1	1	NA	3	3	21.74	75	69	25.71	67	70	30007	�������	12	3	5	2	25	0	3	75	23	67.48	17.4	23	75.83	30.4	1	0	0	0	0	3	66.9313	25.7171	70	75.2932	21.7246	69	0	NA	NA	3	30007	3
11222	75	29	46	20	2	1	1	NA	3	3	21.74	75	69	25.71	67	70	30007	�������	12	3	5	3	24	0	3	75	23	65.57	30.4	22	70.23	27.3	1	0	0	0	0	3	66.9313	25.7171	70	75.2932	21.7246	69	0	NA	NA	3	30007	3
11225	70	25	45	18	2	1	1	1	2	2	15.38	80	65	44.62	67	65	36509	�����	12	2	5	1	25	0	2	70	22	74.27	31.8	22	77.23	13.6	1	0	0	1	0	2	74.27	31.8	22	77.23	13.6	22	0	NA	NA	2	36509	2
11225	70	25	45	18	2	1	1	1	2	2	15.38	80	65	44.62	67	65	36509	�����	12	2	5	2	45	0	2	70	43	63.2805	51.1791	43	81.4172	16.2907	NA	1	0	1	0	2	74.27	31.8	22	77.23	13.6	22	1	43	43	2	36509	2
11227	114	55	59	22	1	1	1	1	4	3	12.12	79	99	20.2	67	99	37309	��� ����	11	0	5	1	33	0	3	102	31	66.71	19.4	31	81.39	6.5	1	0	0	1	0	3	67.798	18.7812	64	79.8431	10.9859	64	0	NA	NA	2	37309	0
11227	114	55	59	22	1	1	1	1	4	3	12.12	79	99	20.2	67	99	37309	��� ����	11	0	5	2	34	0	3	102	33	68.82	18.2	33	78.39	15.2	1	0	0	1	0	3	67.798	18.7812	64	79.8431	10.9859	64	0	NA	NA	2	37309	0
11227	114	55	59	22	1	1	1	1	4	3	12.12	79	99	20.2	67	99	37309	��� ����	11	0	5	3	35	0	3	102	35	65.5409	22.7943	35	77.4583	14.1937	NA	1	0	1	0	3	67.798	18.7812	64	79.8431	10.9859	64	1	35	35	2	37309	0
11228	39	18	21	11	2	1	1	2	1	1	16.67	73	36	22.22	68	36	30007	�������	12	19	5	1	39	0	1	39	36	68.03	22.2	36	73.11	16.7	1	0	0	0	0	1	68.03	22.2	36	73.11	16.7	36	0	NA	NA	19	30007	19
11233	53	30	23	17	2	2	1	NA	2	2	21.74	75	46	41.3	63	46	26104	��� ���	12	11	5	1	28	0	2	53	25	64.08	36	25	76.4	24	1	0	0	0	0	2	62.6283	41.2957	46	74.8935	21.7174	46	0	NA	NA	11	26104	11
11233	53	30	23	17	2	2	1	NA	2	2	21.74	75	46	41.3	63	46	26104	��� ���	12	11	5	2	25	0	2	53	21	60.9	47.6	21	73.1	19	1	0	0	0	0	2	62.6283	41.2957	46	74.8935	21.7174	46	0	NA	NA	11	26104	11
11234	214	109	105	20	1	2	1	NA	7	6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5	1	34	0	5	170	37	65.54	21.6	37	74.11	18.9	1	0	1	1	5	5	69.3057	16.662	150	75.9945	18.5344	151	0	NA	NA	10	10157	10
11234	214	109	105	20	1	2	1	NA	7	6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5	3	34	0	5	170	39	72.79	17.9	39	75	25.6	1	0	1	1	5	5	69.3057	16.662	150	75.9945	18.5344	151	0	NA	NA	10	10157	10
11234	214	109	105	20	1	2	1	NA	7	6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5	4	34	0	5	170	36	65.47	13.9	35	78.06	8.6	1	0	1	1	5	5	69.3057	16.662	150	75.9945	18.5344	151	0	NA	NA	10	10157	10
11234	214	109	105	20	1	2	1	NA	7	6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5	5	34	0	5	170	38	73.03	13.2	40	76.9	20	1	0	1	1	5	5	69.3057	16.662	150	75.9945	18.5344	151	0	NA	NA	10	10157	10
11234	214	109	105	20	1	2	1	NA	7	6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5	2	34	0	5	170	NA	NA	NA	NA	NA	NA	NA	1	1	1	5	5	69.3057	16.662	150	75.9945	18.5344	151	1	NA	NA	10	10157	10
11235	39	21	18	9	1	1	1	1	1	1	19.44	79	36	28.21	63	39	30007	�������	11	8	5	1	40	0	1	40	39	63.13	28.2	36	79.39	19.4	1	0	0	0	0	1	63.13	28.2	39	79.39	19.4	36	0	NA	NA	8	30007	8
11238	32	19	13	6	1	1	1	1	1	1	23.33	76	30	15.63	68	32	30007	�������	11	1	5	1	32	0	1	32	32	68.09	15.6	30	75.7	23.3	1	0	0	0	0	1	68.09	15.6	32	75.7	23.3	30	0	NA	NA	1	30007	1
11239	71	36	35	20	2	1	1	NA	2	2	20	76	65	36.36	65	66	30007	�������	12	3	5	1	36	0	2	71	32	61.63	53.1	31	72.61	29	1	0	0	0	0	2	65.2773	36.3576	66	76.2925	20.0031	65	0	NA	NA	3	30007	3
11239	71	36	35	20	2	1	1	NA	2	2	20	76	65	36.36	65	66	30007	�������	12	3	5	2	35	0	2	71	34	68.71	20.6	34	79.65	11.8	1	0	0	0	0	2	65.2773	36.3576	66	76.2925	20.0031	65	0	NA	NA	3	30007	3
11247	64	32	32	12	1	1	1	NA	2	2	43.55	66	62	40.32	57	62	30007	�������	11	5	5	1	29	0	2	64	27	55.96	40.7	27	63.07	55.6	1	0	0	0	0	2	56.5471	40.3048	62	66.1579	43.5758	62	0	NA	NA	5	30007	5
11247	64	32	32	12	1	1	1	NA	2	2	43.55	66	62	40.32	57	62	30007	�������	11	5	5	2	35	0	2	64	35	57	40	35	68.54	34.3	1	0	0	0	0	2	56.5471	40.3048	62	66.1579	43.5758	62	0	NA	NA	5	30007	5
11248	154	79	75	17	1	1	1	1	4	4	27.27	74	143	23.94	67	142	30007	�������	11	5	5	1	38	0	4	154	37	72.46	18.9	37	70.95	29.7	1	0	0	1	0	4	67.2332	24.9648	108	72.3043	27.5138	109	0	NA	NA	5	30007	5
11248	154	79	75	17	1	1	1	1	4	4	27.27	74	143	23.94	67	142	30007	�������	11	5	5	3	39	0	4	154	36	68.67	19.4	37	74.76	24.3	1	0	0	1	0	4	67.2332	24.9648	108	72.3043	27.5138	109	0	NA	NA	5	30007	5
11248	154	79	75	17	1	1	1	1	4	4	27.27	74	143	23.94	67	142	30007	�������	11	5	5	4	38	0	4	154	35	60.23	37.1	35	71.14	28.6	1	0	0	1	0	4	67.2332	24.9648	108	72.3043	27.5138	109	0	NA	NA	5	30007	5
11248	154	79	75	17	1	1	1	1	4	4	27.27	74	143	23.94	67	142	30007	�������	11	5	5	2	39	0	4	154	34	66.2591	20.6847	34	79.4362	26.4885	NA	1	0	1	0	4	67.2332	24.9648	108	72.3043	27.5138	109	1	34	34	5	30007	5
11249	20	12	8	7	2	1	1	NA	1	1	11.11	83	18	22.22	67	18	37309	��� ����	12	15	5	1	20	0	1	20	18	67.33	22.2	18	82.72	11.1	1	0	0	0	0	1	67.33	22.2	18	82.72	11.1	18	0	NA	NA	15	37309	15
11250	125	70	55	19	1	1	1	NA	4	3	23.23	74	99	23.53	67	102	36160	����� ����	11	8	5	1	38	0	3	110	35	68	25.7	34	75.29	20.6	1	0	0	0	0	3	67.2353	23.5216	102	73.8094	23.2222	99	0	NA	NA	8	36160	8
11250	125	70	55	19	1	1	1	NA	4	3	23.23	74	99	23.53	67	102	36160	����� ����	11	8	5	2	36	0	3	110	34	67.88	14.7	33	73.67	24.2	1	0	0	0	0	3	67.2353	23.5216	102	73.8094	23.2222	99	0	NA	NA	8	36160	8
11250	125	70	55	19	1	1	1	NA	4	3	23.23	74	99	23.53	67	102	36160	����� ����	11	8	5	3	36	0	3	110	33	65.76	30.3	32	72.38	25	1	0	0	0	0	3	67.2353	23.5216	102	73.8094	23.2222	99	0	NA	NA	8	36160	8
11251	10	0	10	6	2	1	1	NA	1	1	11.11	84	9	0	75	9	37093	����� ����	12	8	5	1	10	0	1	10	9	75.22	0	9	84.44	11.1	1	0	0	0	0	1	75.22	0	9	84.44	11.1	9	0	NA	NA	8	37093	8
11256	30	20	10	9	1	1	1	NA	1	1	7.14	78	28	10.71	72	28	30007	�������	11	3	5	1	30	0	1	30	27	71.89	11.1	27	77.56	7.4	1	0	0	0	0	1	71.89	11.1	27	77.56	7.4	27	0	NA	NA	3	30007	3
11257	21	10	11	9	2	1	1	NA	1	1	23.81	67	21	23.81	62	21	30007	�������	12	5	5	1	21	0	1	21	21	62.24	23.8	21	67.48	23.8	1	0	0	0	0	1	62.24	23.8	21	67.48	23.8	21	0	NA	NA	5	30007	5
11258	59	36	23	14	1	1	1	NA	3	2	25	75	40	12.5	72	40	36087	����� ����	11	3	5	1	23	0	2	48	20	71.85	10	20	77.8	25	1	0	0	1	0	2	71.85	10	20	77.8	25	20	0	NA	NA	3	36087	3
11258	59	36	23	14	1	1	1	NA	3	2	25	75	40	12.5	72	40	36087	����� ����	11	3	5	2	25	0	2	48	20	72.15	15	20	72.2	25	NA	1	0	1	0	2	71.85	10	20	77.8	25	20	1	20	20	3	36087	3
11259	58	37	21	14	1	1	1	NA	3	2	14.58	80	48	31.25	65	48	36053	�����	11	0	5	1	19	0	2	40	24	67.33	20.8	24	78.04	12.5	1	0	0	0	0	2	64.56	31.25	48	80.29	14.6	48	0	NA	NA	1	36053	0
11259	58	37	21	14	1	1	1	NA	3	2	14.58	80	48	31.25	65	48	36053	�����	11	0	5	2	21	0	2	40	24	61.79	41.7	24	82.54	16.7	1	0	0	0	0	2	64.56	31.25	48	80.29	14.6	48	0	NA	NA	1	36053	0
11281	29	14	15	8	2	1	1	NA	1	1	4	85	25	12	77	25	37705	��������	12	3	5	1	29	0	1	29	13	76.46	15.4	13	85.38	7.7	1	0	0	0	0	1	76.46	15.4	13	85.38	7.7	13	0	NA	NA	3	37705	3
11295	22	0	22	8	2	1	1	NA	1	1	35.71	72	14	35.29	56	17	30007	�������	12	5	5	1	15	0	1	15	17	56.41	35.3	14	72.21	35.7	1	0	0	0	0	1	56.41	35.3	17	72.21	35.7	14	0	NA	NA	5	30007	5
11307	30	19	11	5	1	1	1	NA	1	1	31.82	75	22	18.18	75	22	30007	�������	12	5	5	1	30	0	1	30	22	75.27	18.2	22	74.59	31.8	1	0	0	0	0	1	75.27	18.2	22	74.59	31.8	22	0	NA	NA	NA	NA	5
11317	28	28	0	9	2	1	1	NA	1	1	42.31	74	26	23.08	66	26	36111	���� ����	12	0	5	1	28	0	1	28	26	66.31	23.1	26	73.88	42.3	1	0	0	0	0	1	66.31	23.1	26	73.88	42.3	26	0	NA	NA	NA	NA	0
21005	22	14	8	5	1	1	1	NA	1	1	11.76	81	17	16.67	70	18	2949	�����	11	0	5	1	22	0	1	22	18	69.39	16.7	17	81	11.8	1	0	0	0	0	1	69.39	16.7	18	81	11.8	17	0	NA	NA	0	2949	0
21006	63	38	25	13	1	1	1	1	2	2	21.57	80	51	29.09	63	55	778	���� ����	11	2	5	1	31	0	2	63	25	65	32	25	81.72	20	1	0	0	0	0	2	63.4564	29.1091	55	80.2925	21.5804	51	0	NA	NA	2	778	2
21006	63	38	25	13	1	1	1	1	2	2	21.57	80	51	29.09	63	55	778	���� ����	11	2	5	2	32	0	2	63	30	62.17	26.7	26	78.92	23.1	1	0	0	0	0	2	63.4564	29.1091	55	80.2925	21.5804	51	0	NA	NA	2	778	2
21010	18	12	6	6	2	2	1	6	1	1	57.14	71	14	28.57	62	14	6825	������	12	43	5	1	18	0	1	18	14	62.5	28.6	14	71.29	57.1	1	0	0	0	0	1	62.5	28.6	14	71.29	57.1	14	0	NA	NA	43	6825	43
21012	33	16	17	9	1	1	1	1	1	1	12	84	25	32	67	25	1768	������	11	1	5	1	33	0	1	33	25	67	32	25	84	12	NA	1	0	1	0	1	NA	NA	NA	NA	NA	NA	1	NA	NA	1	1768	1
21013	24	9	15	5	1	1	1	1	1	1	0	88	5	0	87	5	3137	���	11	0	5	1	24	0	1	24	5	87.2	0	5	88.2	0	1	0	0	0	0	1	87.2	0	5	88.2	0	5	0	NA	NA	0	3137	0
21021	21	13	8	6	1	1	1	1	1	1	29.41	76	17	47.06	71	17	2428	���� ���	11	0	5	1	21	0	1	21	21	66.38	52.4	20	76.25	30	1	0	0	0	0	1	66.38	52.4	21	76.25	30	20	0	NA	NA	0	2428	0
21026	95	46	49	23	1	2	1	5	5	3	24.68	72	77	14.1	66	78	92007	��� ���	11	27	5	1	26	0	4	86	26	74.42	7.7	26	75.12	26.9	1	0	0	0	0	4	66.4482	14.0936	78	72.2474	24.6558	77	0	NA	NA	27	92007	27
21026	95	46	49	23	1	2	1	5	5	3	24.68	72	77	14.1	66	78	92007	��� ���	11	27	5	2	25	0	4	86	13	69.54	0	12	71.83	16.7	1	0	0	0	0	4	66.4482	14.0936	78	72.2474	24.6558	77	0	NA	NA	27	92007	27
21026	95	46	49	23	1	2	1	5	5	3	24.68	72	77	14.1	66	78	92007	��� ���	11	27	5	3	26	0	4	86	27	57.26	33.3	27	68.59	33.3	1	0	0	0	0	4	66.4482	14.0936	78	72.2474	24.6558	77	0	NA	NA	27	92007	27
21026	95	46	49	23	1	2	1	5	5	3	24.68	72	77	14.1	66	78	92007	��� ���	11	27	5	4	9	0	4	86	12	66.5	0	12	74.67	8.3	1	0	0	0	0	4	66.4482	14.0936	78	72.2474	24.6558	77	0	NA	NA	27	92007	27
21028	42	21	21	8	1	2	1	6	2	1	40	66	25	29.63	62	27	92007	��� ���	11	40	5	1	27	0	1	27	27	62.41	29.6	25	65.6	40	1	0	0	0	0	1	62.41	29.6	27	65.6	40	25	0	NA	NA	40	92007	40
21029	42	20	22	11	2	2	1	9	2	2	35.9	68	39	43.59	60	39	92007	��� ���	12	44	5	1	22	0	2	42	23	60.87	34.8	23	65.91	47.8	1	0	0	0	0	2	60.23	43.6205	39	67.9982	35.9026	39	0	NA	NA	44	92007	44
21029	42	20	22	11	2	2	1	9	2	2	35.9	68	39	43.59	60	39	92007	��� ���	12	44	5	2	20	0	2	42	16	59.31	56.3	16	71	18.8	1	0	0	0	0	2	60.23	43.6205	39	67.9982	35.9026	39	0	NA	NA	44	92007	44
21030	42	24	18	7	2	2	1	9	2	1	44.83	65	29	31.03	58	29	92007	��� ���	12	65	5	1	33	0	1	33	29	57.69	31	29	64.72	44.8	1	0	0	0	0	1	57.69	31	29	64.72	44.8	29	0	NA	NA	65	92007	65
21031	52	28	24	13	2	2	1	6	2	2	19.61	75	51	21.15	68	52	92007	��� ���	12	36	5	2	26	0	2	52	26	63.85	19.2	25	73.84	28	1	0	0	1	0	2	63.85	19.2	26	73.84	28	25	0	NA	NA	36	92007	36
21031	52	28	24	13	2	2	1	6	2	2	19.61	75	51	21.15	68	52	92007	��� ���	12	36	5	1	26	0	2	52	26	72.15	23.1	26	76.1154	11.5427	NA	1	0	1	0	2	63.85	19.2	26	73.84	28	25	1	26	26	36	92007	36
21032	51	28	23	11	1	2	1	4	2	2	19.05	69	42	28.57	57	42	7955	����	11	13	5	1	24	0	2	51	22	55.73	22.7	22	70	13.6	1	0	0	0	0	2	57.4538	28.5571	42	69.1667	19.0286	42	0	NA	NA	13	12195	13
21032	51	28	23	11	1	2	1	4	2	2	19.05	69	42	28.57	57	42	7955	����	11	13	5	2	27	0	2	51	20	59.35	35	20	68.25	25	1	0	0	0	0	2	57.4538	28.5571	42	69.1667	19.0286	42	0	NA	NA	13	12195	13
21041	23	10	13	5	1	1	1	NA	1	1	15.79	85	19	10.53	69	19	4572	����	11	3	5	1	23	0	1	23	19	69	10.53	19	85	15.79	NA	1	0	1	0	1	NA	NA	NA	NA	NA	NA	1	NA	NA	3	4572	3
21042	37	16	21	9	1	1	1	1	2	1	17.24	78	29	58.62	51	29	2626	�����	11	0	5	1	26	0	1	26	29	51.1	58.6	29	78.38	17.2	1	0	0	0	0	1	51.1	58.6	29	78.38	17.2	29	0	NA	NA	0	2626	0
21043	45	24	21	12	1	1	1	1	2	2	15.91	80	44	24.44	60	45	927	�����	11	1	5	1	23	0	2	45	22	61.91	13.6	22	77.86	18.2	1	0	0	0	0	2	60.2029	24.4356	45	80.11	15.9	44	0	NA	NA	1	927	1
21043	45	24	21	12	1	1	1	1	2	2	15.91	80	44	24.44	60	45	927	�����	11	1	5	2	22	0	2	45	23	58.57	34.8	22	82.36	13.6	1	0	0	0	0	2	60.2029	24.4356	45	80.11	15.9	44	0	NA	NA	1	927	1
21048	81	44	37	13	1	2	1	2	3	3	27.78	72	72	16.44	68	73	1461	�����	11	13	5	1	27	0	3	81	22	72	9.1	22	70.18	40.9	1	0	0	0	0	3	67.7778	16.6694	72	72.4039	27.7722	72	0	NA	NA	13	1461	13
